ticker,date,period_ending,estimate,reported,surprise,surprise%,group
EXPD,2021-05-04,21-Mar,1,1.67,0.67,67,1
EXPE,2021-05-06,21-Mar,-2.52,-2.02,0.5,19.84,2
EXR,2021-04-28,21-Mar,1.49,1.53,0.04,2.68,3
F,2021-04-28,21-Mar,0.16,0.89,0.73,456.25,1
FAF,2021-04-22,21-Mar,1.29,1.64,0.35,27.13,1
FANG,2021-05-03,21-Mar,1.73,2.3,0.57,32.95,1
FAST,2021-04-13,21-Mar,0.37,0.37,0,0,3
FB,2021-04-28,21-Mar,2.36,3.3,0.94,39.83,1
FBHS,2021-04-29,21-Mar,1.04,1.36,0.32,30.77,1
FCN,2021-04-29,21-Mar,1.18,1.89,0.71,60.17,1
FCX,2021-04-22,21-Mar,0.51,0.51,0,0,3
FDS,2021-03-30,21-Feb,2.74,2.72,-0.02,-0.73,3
FDX,2021-03-18,21-Feb,3.21,3.47,0.26,8.1,2
FE,2021-04-22,21-Mar,0.68,0.69,0.01,1.47,3
FFIV,2021-04-27,21-Mar,2.39,2.5,0.11,4.6,3
FHB,2021-04-23,21-Mar,0.46,0.44,-0.02,-4.35,3
FHN,2021-04-21,21-Mar,0.37,0.51,0.14,37.84,1
FICO,2021-05-05,21-Mar,2.76,3.06,0.3,10.87,2
FIS,2021-05-06,21-Mar,1.25,1.3,0.05,4,3
FISV,2021-04-27,21-Mar,1.13,1.17,0.04,3.54,3
FITB,2021-04-20,21-Mar,0.69,0.93,0.24,34.78,1
FIVE,2021-06-03,21-Apr,0.66,0.88,0.22,33.33,1
FIVN,2021-04-29,21-Mar,0.13,0.23,0.1,76.92,1
FL,2021-05-21,21-Apr,1.14,1.96,0.82,71.93,1
FLO,2021-05-20,21-Mar,0.37,0.41,0.04,10.81,2
FLS,2021-05-03,21-Mar,0.2,0.28,0.08,40,1
FLT,2021-05-05,21-Mar,2.7,2.82,0.12,4.44,3
FMC,2021-05-05,21-Mar,1.52,1.53,0.01,0.66,3
FNB,2021-04-19,21-Mar,0.26,0.28,0.02,7.69,2
FND,2021-05-06,21-Mar,0.53,0.68,0.15,28.3,1
FNF,2021-05-06,21-Mar,1.28,1.56,0.28,21.88,2
FOXA,2021-05-05,21-Mar,0.58,0.88,0.3,51.72,1
FR,2021-04-21,21-Mar,0.46,0.48,0.02,4.35,3
FRC,2021-04-14,21-Mar,1.54,1.79,0.25,16.23,2
FRPT,2021-05-03,21-Mar,-0.02,-0.26,-0.24,-1200,3
FRT,2021-05-05,21-Mar,1.02,0.6,-0.42,-41.18,3
FSLR,2021-04-29,21-Mar,1,1.96,0.96,96,1
FSLY,2021-05-05,21-Mar,-0.11,-0.12,-0.01,-9.09,3
FTDR,2021-05-06,21-Mar,0.09,0.1,0.01,11.11,2
FTNT,2021-04-29,21-Mar,0.74,0.81,0.07,9.46,2
FTV,2021-04-29,21-Mar,0.6,0.63,0.03,5,3
FWONK,2021-05-07,21-Mar,-0.34,-0.2,0.14,41.18,1
G,2021-05-10,21-Mar,0.49,0.59,0.1,20.41,2
GD,2021-04-28,21-Mar,2.31,2.48,0.17,7.36,2
GDDY,2021-05-05,21-Mar,0.31,0.06,-0.25,-80.65,3
GE,2021-04-27,21-Mar,0.16,0.24,0.08,50,1
GGG,2021-04-21,21-Mar,0.5,0.58,0.08,16,2
GH,2021-05-06,21-Mar,-0.82,-0.49,0.33,40.24,1
GILD,2021-04-29,21-Mar,2.06,2.08,0.02,0.97,3
GIS,2021-03-24,21-Feb,0.84,0.82,-0.02,-2.38,3
GLOB,2021-05-13,21-Mar,0.81,0.83,0.02,2.47,3
GLPI,2021-04-29,21-Mar,0.83,0.54,-0.29,-34.94,3
GLW,2021-04-27,21-Mar,0.42,0.45,0.03,7.14,2
GM,2021-05-05,21-Mar,1.02,2.25,1.23,120.59,1
GME,2021-06-09,21-Apr,-0.67,-0.45,0.22,32.84,1
GMED,2021-05-04,21-Mar,0.36,0.49,0.13,36.11,1
GNRC,2021-04-29,21-Mar,1.9,2.38,0.48,25.26,1
GNTX,2021-04-23,21-Mar,0.49,0.46,-0.03,-6.12,3
GO,2021-05-11,21-Mar,0.22,0.23,0.01,4.55,3
GOOG,2021-04-27,21-Mar,15.66,26.29,10.63,67.88,1
GOOGL,2021-04-27,21-Mar,15.66,26.29,10.63,67.88,1
GPC,2021-04-22,21-Mar,1.21,1.5,0.29,23.97,2
GPK,2021-04-27,21-Mar,0.25,0.23,-0.02,-8,3
GPN,2021-05-04,21-Mar,1.77,1.82,0.05,2.82,3
GPS,2021-05-27,21-Apr,-0.02,0.48,0.5,2500,1
GRMN,2021-04-28,21-Mar,0.88,1.18,0.3,34.09,1
GS,2021-04-14,21-Mar,9.79,18.6,8.81,89.99,1
GTES,2021-05-10,21-Mar,0.32,0.33,0.01,3.13,3
GWRE,2021-06-02,21-Apr,-0.24,-0.16,0.08,33.33,1
GWW,2021-04-30,21-Mar,4.31,4.48,0.17,3.94,3
H,2021-05-04,21-Mar,-1.33,-3.57,-2.24,-168.42,3
HAIN,2021-05-06,21-Mar,0.38,0.44,0.06,15.79,2
HAL,2021-04-21,21-Mar,0.17,0.19,0.02,11.76,2
HAS,2021-04-27,21-Mar,0.64,1,0.36,56.25,1
HBAN,2021-04-22,21-Mar,0.33,0.48,0.15,45.45,1
HBI,2021-05-11,21-Mar,0.26,0.39,0.13,50,1
HCA,2021-04-22,21-Mar,3.35,4.14,0.79,23.58,2
HD,2021-05-18,21-Apr,3.04,3.86,0.82,26.97,1
HEI,2021-05-25,21-Apr,0.49,0.51,0.02,4.08,3
HES,2021-04-28,21-Mar,0.44,0.82,0.38,86.36,1
HFC,2021-05-05,21-Mar,-0.45,-0.53,-0.08,-17.78,3
HHC,2021-05-10,21-Mar,-0.57,-0.55,0.02,3.51,3
HIG,2021-04-22,21-Mar,0.75,0.56,-0.19,-25.33,3
HII,2021-05-06,21-Mar,2.52,3.68,1.16,46.03,1
HIW,2021-04-27,21-Mar,0.87,0.52,-0.35,-40.23,3
HLF,2021-05-04,21-Mar,1.06,1.42,0.36,33.96,1
HLT,2021-05-05,21-Mar,0.05,0.02,-0.03,-60,3
HOG,2021-04-19,21-Mar,0.79,1.68,0.89,112.66,1
HOLX,2021-04-28,21-Mar,2.62,2.59,-0.03,-1.15,3
HON,2021-04-23,21-Mar,1.8,1.92,0.12,6.67,2
HPE,2021-06-01,21-Apr,0.42,0.46,0.04,9.52,2
HPP,2021-05-05,21-Mar,0.45,0.03,-0.42,-93.33,3
HPQ,2021-05-27,21-Apr,0.89,0.93,0.04,4.49,3
HRB,2021-06-15,21-Apr,5.11,5.16,0.05,0.98,3
HRC,2021-04-30,21-Mar,1.43,1.73,0.3,20.98,2
HRL,2021-05-20,21-Apr,0.42,0.42,0,0,3
HSIC,2021-05-04,21-Mar,0.83,1.24,0.41,49.4,1
HST,2021-05-04,21-Mar,-0.15,-0.22,-0.07,-46.67,3
HSY,2021-04-29,21-Mar,1.81,1.92,0.11,6.08,2
HTA,2021-05-06,21-Mar,0.43,0.1,-0.33,-76.74,3
HUBB,2021-04-27,21-Mar,1.67,1.72,0.05,2.99,3
HUBS,2021-05-05,21-Mar,0.29,0.31,0.02,6.9,2
HUM,2021-04-28,21-Mar,7.21,7.67,0.46,6.38,2
HUN,2021-04-30,21-Mar,0.59,0.66,0.07,11.86,2
HXL,2021-04-19,21-Mar,-0.16,-0.1,0.06,37.5,1
HZNP,2021-05-05,21-Mar,0.07,0.03,-0.04,-57.14,3
IAA,2021-05-04,21-Mar,0.46,0.58,0.12,26.09,1
IAC,2021-05-06,21-Mar,-0.62,0.4,1.02,164.52,1
IART,2021-04-28,21-Mar,0.56,0.69,0.13,23.21,2
IBKR,2021-04-20,21-Mar,0.9,0.98,0.08,8.89,2
IBM,2021-04-19,21-Mar,1.67,1.77,0.1,5.99,3
ICE,2021-04-29,21-Mar,1.3,1.34,0.04,3.08,3
ICUI,2021-05-06,21-Mar,1.53,1.62,0.09,5.88,3
IDA,2021-04-29,21-Mar,0.83,0.89,0.06,7.23,2
IDXX,2021-05-04,21-Mar,1.72,2.35,0.63,36.63,1
IEX,2021-04-27,21-Mar,1.41,1.51,0.1,7.09,2
IFF,2021-05-10,21-Mar,1.51,1.6,0.09,5.96,3
ILMN,2021-04-27,21-Mar,1.36,1.89,0.53,38.97,1
INCY,2021-05-04,21-Mar,0.65,0.67,0.02,3.08,3
INFO,2021-03-23,21-Feb,0.7,0.71,0.01,1.43,3
INTC,2021-04-22,21-Mar,1.15,1.39,0.24,20.87,2
INTU,2021-05-25,21-Apr,6.04,6.07,0.03,0.5,3
INVH,2021-04-28,21-Mar,0.34,0.1,-0.24,-70.59,3
IONS,2021-05-05,21-Mar,-0.48,-0.64,-0.16,-33.33,3
IOVA,2021-05-06,21-Mar,-0.48,-0.51,-0.03,-6.25,3
IP,2021-04-29,21-Mar,0.59,0.76,0.17,28.81,1
IPG,2021-04-28,21-Mar,0.16,0.45,0.29,181.25,1
IPGP,2021-05-04,21-Mar,1.07,1.17,0.1,9.35,2
IQV,2021-04-22,21-Mar,1.85,2.18,0.33,17.84,2
IR,2021-04-28,21-Mar,0.36,0.45,0.09,25,1
IRM,2021-05-06,21-Mar,0.64,0.32,-0.32,-50,3
ISRG,2021-04-20,21-Mar,0.87,1.17,0.3,34.48,1
IT,2021-05-04,21-Mar,1.05,2,0.95,90.48,1
ITT,2021-05-07,21-Mar,0.87,1.06,0.19,21.84,2
ITW,2021-04-30,21-Mar,1.9,2.11,0.21,11.05,2
IVZ,2021-04-27,21-Mar,0.62,0.68,0.06,9.68,2
JAZZ,2021-05-04,21-Mar,3.69,3.92,0.23,6.23,2
JBGS,2021-05-04,21-Mar,0.31,-0.16,-0.47,-151.61,3
JBHT,2021-04-15,21-Mar,1.18,1.37,0.19,16.1,2
JBL,2021-03-16,21-Feb,0.95,1.27,0.32,33.68,1
JBLU,2021-04-27,21-Mar,-1.68,-1.48,0.2,11.9,2
JCI,2021-04-30,21-Mar,0.49,0.52,0.03,6.12,2
JEF,2021-03-24,21-Feb,1.08,2.14,1.06,98.15,1
JHG,2021-04-29,21-Mar,0.83,0.91,0.08,9.64,2
JKHY,2021-05-03,21-Mar,0.86,0.95,0.09,10.47,2
JLL,2021-05-05,21-Mar,0.6,2.1,1.5,250,1
JNJ,2021-04-20,21-Mar,2.31,2.59,0.28,12.12,2
JNPR,2021-04-27,21-Mar,0.25,0.3,0.05,20,2
JPM,2021-04-14,21-Mar,3.05,4.5,1.45,47.54,1
JWN,2021-05-25,21-Apr,-0.53,-0.64,-0.11,-20.75,3
K,2021-05-06,21-Mar,0.95,1.11,0.16,16.84,2
KDP,2021-04-29,21-Mar,0.31,0.33,0.02,6.45,2
KEX,2021-04-29,21-Mar,0.11,-0.06,-0.17,-154.55,3
KEY,2021-04-20,21-Mar,0.49,0.61,0.12,24.49,2
KEYS,2021-05-19,21-Apr,1.34,1.44,0.1,7.46,2
KHC,2021-04-29,21-Mar,0.6,0.72,0.12,20,2
KIM,2021-04-29,21-Mar,0.3,0.3,0,0,3
KKR,2021-05-04,21-Mar,0.62,0.75,0.13,20.97,2
KLAC,2021-04-29,21-Mar,3.59,3.85,0.26,7.24,2
KMB,2021-04-23,21-Mar,1.9,1.8,-0.1,-5.26,3
KMI,2021-04-21,21-Mar,0.23,0.6,0.37,160.87,1
KMPR,2021-04-29,21-Mar,1.23,1.31,0.08,6.5,2
KMX,2021-04-01,21-Feb,1.24,1.27,0.03,2.42,3
KNX,2021-04-21,21-Mar,0.7,0.83,0.13,18.57,2
KO,2021-04-19,21-Mar,0.5,0.55,0.05,10,2
KR,2021-06-17,21-Apr,0.99,1.19,0.2,20.2,2
KRC,2021-04-28,21-Mar,0.99,4.26,3.27,330.3,1
KSU,2021-04-16,21-Mar,2,1.91,-0.09,-4.5,3
LAD,2021-04-21,21-Mar,4.73,5.89,1.16,24.52,1
LAMR,2021-05-04,21-Mar,1.17,0.38,-0.79,-67.52,3
LAZ,2021-04-30,21-Mar,0.85,0.87,0.02,2.35,3
LBRDK,2021-05-07,21-Mar,1.37,0.83,-0.54,-39.42,3
LDOS,2021-05-04,21-Mar,1.49,1.73,0.24,16.11,2
LEA,2021-05-07,21-Mar,2.94,3.73,0.79,26.87,1
LECO,2021-04-27,21-Mar,1.18,1.37,0.19,16.1,2
LEG,2021-05-03,21-Mar,0.41,0.64,0.23,56.1,1
LEN,2021-03-16,21-Feb,1.65,2.04,0.39,23.64,2
LFUS,2021-04-28,21-Mar,1.92,2.67,0.75,39.06,1
LH,2021-04-29,21-Mar,7.32,8.79,1.47,20.08,2
LII,2021-04-26,21-Mar,1.29,2.27,0.98,75.97,1
LITE,2021-05-12,21-Mar,1.42,1.4,-0.02,-1.41,3
LKQ,2021-04-29,21-Mar,0.63,0.94,0.31,49.21,1
LLY,2021-04-27,21-Mar,2.12,1.87,-0.25,-11.79,3
LMT,2021-04-20,21-Mar,6.32,6.56,0.24,3.8,3
LNC,2021-05-05,21-Mar,1.48,1.82,0.34,22.97,2
LNG,2021-05-04,21-Mar,0.75,1.54,0.79,105.33,1
LNT,2021-05-06,21-Mar,0.67,0.68,0.01,1.49,3
LOPE,2021-05-05,21-Mar,1.67,1.72,0.05,2.99,3
LOW,2021-05-19,21-Apr,2.58,3.21,0.63,24.42,2
LPLA,2021-04-29,21-Mar,1.48,1.77,0.29,19.59,2
LPX,2021-05-04,21-Mar,2.76,3.01,0.25,9.06,2
LRCX,2021-04-21,21-Mar,6.56,7.49,0.93,14.18,2
LSI,2021-05-04,21-Mar,1.01,0.63,-0.38,-37.62,3
LSTR,2021-04-21,21-Mar,1.61,2.01,0.4,24.84,1
LSXMK,2021-05-07,21-Mar,0.27,-0.03,-0.3,-111.11,3
LULU,2021-06-03,21-Apr,0.91,1.16,0.25,27.47,1
LUV,2021-04-22,21-Mar,-1.82,-1.72,0.1,5.49,3
LVS,2021-04-21,21-Mar,-0.27,-0.25,0.02,7.41,2
LW,2021-04-07,21-Feb,0.51,0.45,-0.06,-11.76,3
LYB,2021-04-30,21-Mar,2.65,3.18,0.53,20,2
LYFT,2021-05-04,21-Mar,-0.54,-0.36,0.18,33.33,1
LYV,2021-05-06,21-Mar,-1.66,-1.44,0.22,13.25,2
MA,2021-04-29,21-Mar,1.55,1.74,0.19,12.26,2
MAA,2021-04-28,21-Mar,1.61,0.4,-1.21,-75.16,3
MAN,2021-04-20,21-Mar,0.66,1.11,0.45,68.18,1
MANH,2021-04-27,21-Mar,0.32,0.43,0.11,34.38,1
MAR,2021-05-10,21-Mar,0.03,0.1,0.07,233.33,1
MAS,2021-04-28,21-Mar,0.66,0.89,0.23,34.85,1
MASI,2021-04-26,21-Mar,0.88,0.9,0.02,2.27,3
MAT,2021-04-22,21-Mar,-0.34,-0.1,0.24,70.59,1
MCD,2021-04-29,21-Mar,1.81,1.92,0.11,6.08,2
MCHP,2021-05-06,21-Mar,0.87,0.93,0.06,6.9,2
MCK,2021-05-06,21-Mar,5.02,5.05,0.03,0.6,3
MCO,2021-04-28,21-Mar,2.8,4.06,1.26,45,1
MCY,2021-05-04,21-Mar,1.25,1.34,0.09,7.2,2
MDB,2021-06-03,21-Apr,-0.36,-0.15,0.21,58.33,1
MDLZ,2021-04-27,21-Mar,0.69,0.77,0.08,11.59,2
MDT,2021-05-27,21-Apr,1.42,1.5,0.08,5.63,3
MDU,2021-05-05,21-Mar,0.2,0.26,0.06,30,1
MET,2021-05-05,21-Mar,1.48,2.2,0.72,48.65,1
MGM,2021-04-28,21-Mar,-0.86,-0.68,0.18,20.93,2
MHK,2021-04-29,21-Mar,2.8,3.49,0.69,24.64,1
MIDD,2021-05-06,21-Mar,1.63,1.79,0.16,9.82,2
MKC,2021-03-30,21-Feb,0.57,0.72,0.15,26.32,1
MKL,2021-04-28,21-Mar,11.37,10.12,-1.25,-10.99,3
MKSI,2021-04-26,21-Mar,2.17,2.56,0.39,17.97,2
MKTX,2021-04-22,21-Mar,2.12,2.11,-0.01,-0.47,3
MLM,2021-05-04,21-Mar,0.5,1.04,0.54,108,1
MMC,2021-04-27,21-Mar,1.7,1.99,0.29,17.06,2
MMM,2021-04-27,21-Mar,2.25,2.77,0.52,23.11,2
MNST,2021-05-06,21-Mar,0.61,0.59,-0.02,-3.28,3
MO,2021-04-29,21-Mar,1.04,1.07,0.03,2.88,3
MOH,2021-04-28,21-Mar,3.78,4.44,0.66,17.46,2
MOS,2021-05-03,21-Mar,0.5,0.57,0.07,14,2
MPC,2021-05-04,21-Mar,-0.72,-0.2,0.52,72.22,1
MPW,2021-04-29,21-Mar,0.42,0.27,-0.15,-35.71,3
MPWR,2021-05-04,21-Mar,1.33,1.46,0.13,9.77,2
MRCY,2021-05-04,21-Mar,0.63,0.64,0.01,1.59,3
MRK,2021-04-29,21-Mar,1.63,1.4,-0.23,-14.11,3
MRNA,2021-05-06,21-Mar,2.04,2.84,0.8,39.22,1
MRO,2021-05-05,21-Mar,0.13,0.21,0.08,61.54,1
MRTX,2021-05-06,21-Mar,-2.13,-2.67,-0.54,-25.35,3
MRVL,2021-06-07,21-Apr,0.27,0.29,0.02,7.41,2
MS,2021-04-16,21-Mar,1.72,2.22,0.5,29.07,1
MSA,2021-04-28,21-Mar,0.94,0.95,0.01,1.06,3
MSCI,2021-04-27,21-Mar,2.29,2.46,0.17,7.42,2
MSFT,2021-04-27,21-Mar,1.76,1.95,0.19,10.8,2
MSI,2021-05-06,21-Mar,1.62,1.87,0.25,15.43,2
MSM,2021-04-07,21-Feb,1.01,1.03,0.02,1.98,3
MTB,2021-04-19,21-Mar,2.96,3.41,0.45,15.2,2
MTCH,2021-05-04,21-Mar,0.46,0.67,0.21,45.65,1
MTD,2021-05-06,21-Mar,5.65,6.56,0.91,16.11,2
MTG,2021-05-05,21-Mar,0.42,0.42,0,0,3
MTN,2021-06-07,21-Apr,6.67,6.72,0.05,0.75,3
MTZ,2021-05-06,21-Mar,0.77,1.1,0.33,42.86,1
MU,2021-03-31,21-Feb,0.95,0.98,0.03,3.16,3
NATI,2021-04-29,21-Mar,0.31,0.32,0.01,3.23,3
NBIX,2021-05-05,21-Mar,0.47,0.33,-0.14,-29.79,3
NCLH,2021-05-06,21-Mar,-2.06,-2.03,0.03,1.46,3
NCR,2021-04-27,21-Mar,0.47,0.51,0.04,8.51,2
NDAQ,2021-04-21,21-Mar,1.74,1.96,0.22,12.64,2
NDSN,2021-05-24,21-Apr,1.65,2.12,0.47,28.48,1
NEE,2021-04-21,21-Mar,0.6,0.67,0.07,11.67,2
NEM,2021-04-29,21-Mar,0.75,0.74,-0.01,-1.33,3
NET,2021-05-06,21-Mar,-0.03,-0.03,0,0,3
NEWR,2021-05-13,21-Mar,-0.46,-0.27,0.19,41.3,1
NFE,2021-05-07,21-Mar,0.05,-0.21,-0.26,-520,3
NFG,2021-05-06,21-Mar,1.22,1.34,0.12,9.84,2
NFLX,2021-04-20,21-Mar,2.98,3.75,0.77,25.84,1
NI,2021-05-05,21-Mar,0.77,0.77,0,0,3
NKE,2021-03-18,21-Feb,0.75,0.9,0.15,20,2
NKTR,2021-05-06,21-Mar,-0.72,-0.68,0.04,5.56,3
NLSN,2021-05-06,21-Mar,0.32,0.47,0.15,46.88,1
NLY,2021-04-28,21-Mar,0.26,0.29,0.03,11.54,2
NNN,2021-05-04,21-Mar,0.64,0.3,-0.34,-53.13,3
NOC,2021-04-29,21-Mar,5.48,6.57,1.09,19.89,2
NOV,2021-04-27,21-Mar,-0.23,-0.28,-0.05,-21.74,3
NOW,2021-04-28,21-Mar,1.34,1.52,0.18,13.43,2
NRG,2021-05-06,21-Mar,1.64,0.84,-0.8,-48.78,3
NRZ,2021-05-05,21-Mar,0.34,0.34,0,0,3
NSC,2021-04-28,21-Mar,2.55,2.66,0.11,4.31,3
NTAP,2021-06-02,21-Apr,1.12,1.17,0.05,4.46,3
NTNX,2021-05-26,21-Apr,-0.47,-0.41,0.06,12.77,2
NTRA,2021-05-06,21-Mar,-1.05,-0.74,0.31,29.52,1
NTRS,2021-04-20,21-Mar,1.51,1.7,0.19,12.58,2
NUAN,2021-05-10,21-Mar,0.17,0.2,0.03,17.65,2
NUE,2021-04-22,21-Mar,3.14,3.1,-0.04,-1.27,3
NVAX,2021-05-10,21-Mar,-2.65,-3.05,-0.4,-15.09,3
NVCR,2021-04-29,21-Mar,0.01,-0.04,-0.05,-500,3
NVDA,2021-05-26,21-Apr,0.82,0.92,0.1,12.2,2
NVR,2021-04-21,21-Mar,61.9,63.21,1.31,2.12,3
NVST,2021-05-05,21-Mar,0.31,0.54,0.23,74.19,1
NVT,2021-04-29,21-Mar,0.35,0.43,0.08,22.86,2
NWL,2021-04-30,21-Mar,0.14,0.3,0.16,114.29,1
NWSA,2021-05-06,21-Mar,0.01,0.09,0.08,800,1
NXPI,2021-04-26,21-Mar,2.21,2.31,0.1,4.52,3
NXST,2021-05-04,21-Mar,3.11,4.42,1.31,42.12,1
NYCB,2021-04-26,21-Mar,0.27,0.29,0.02,7.41,2
NYT,2021-05-05,21-Mar,0.15,0.26,0.11,73.33,1
O,2021-05-03,21-Mar,0.85,0.26,-0.59,-69.41,3
OC,2021-04-28,21-Mar,1.42,1.73,0.31,21.83,2
ODFL,2021-04-22,21-Mar,1.58,1.7,0.12,7.59,2
OGE,2021-05-06,21-Mar,0.18,0.26,0.08,44.44,1
OHI,2021-05-03,21-Mar,0.82,0.69,-0.13,-15.85,3
OKE,2021-04-27,21-Mar,0.79,0.86,0.07,8.86,2
OKTA,2021-05-26,21-Apr,-0.2,-0.1,0.1,50,1
OLED,2021-05-06,21-Mar,0.67,1.08,0.41,61.19,1
OLLI,2021-05-27,21-Apr,0.66,0.8,0.14,21.21,2
OLN,2021-04-27,21-Mar,1.34,1.53,0.19,14.18,2
OMC,2021-04-20,21-Mar,1.14,1.33,0.19,16.67,2
OMF,2021-04-26,21-Mar,2.12,3.37,1.25,58.96,1
